targetAmount,raisedAmount,supporters,targetDate
500000.0,5921596.0,5595,2023-11-10
500000.0,5944342.0,5613,2023-11-10
500000.0,5146507.0,5031,2023-11-10
500000.0,5648395.0,5295,2023-11-10
500000.0,5635648.0,5283,2023-11-10
500000.0,5773859.0,5439,2023-11-10
500000.0,4624152.0,4361,2023-11-10
500000.0,5610934.0,5252,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,4634479.0,4371,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5885199.0,5554,2023-11-10
500000.0,5093868.0,4964,2023-11-10
500000.0,5745698.0,5402,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5808733.0,5479,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5493157.0,5159,2023-11-10
500000.0,5437955.0,5091,2023-11-10
500000.0,5487493.0,5151,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5506642.0,5171,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5670942.0,5316,2023-11-10
500000.0,5994152.0,5658,2023-11-10
500000.0,5780341.0,5446,2023-11-10
500000.0,5975294.0,5644,2023-11-10
500000.0,5476115.0,5128,2023-11-10
500000.0,5654480.0,5299,2023-11-10
500000.0,5748447.0,5407,2023-11-10
500000.0,5556376.0,5205,2023-11-10
500000.0,5916720.0,5589,2023-11-10
500000.0,6028838.0,5685,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5610615.0,5252,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5865709.0,5536,2023-11-10
500000.0,5978470.0,5645,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5426305.0,5077,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5857607.0,5527,2023-11-10
500000.0,5623609.0,5271,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5048244.0,4889,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5144692.0,5028,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,3811674.0,3478,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5807396.0,5475,2023-11-10
500000.0,5745698.0,5402,2023-11-10
500000.0,5659858.0,5306,2023-11-10
500000.0,5756134.0,5416,2023-11-10
500000.0,5050102.0,4893,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5790570.0,5456,2023-11-10
500000.0,5417654.0,5067,2023-11-10
500000.0,5534990.0,5184,2023-11-10
500000.0,5143386.0,5025,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,5990262.0,5654,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5142647.0,5024,2023-11-10
500000.0,5151956.0,5038,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5164162.0,5052,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5949674.0,5619,2023-11-10
500000.0,5548869.0,5197,2023-11-10
500000.0,5624306.0,5273,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5073326.0,4932,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5483392.0,5145,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5595486.0,5235,2023-11-10
500000.0,5476997.0,5129,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5579671.0,5222,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5872888.0,5543,2023-11-10
500000.0,5649969.0,5296,2023-11-10
500000.0,6003567.0,5664,2023-11-10
500000.0,5417654.0,5067,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5817629.0,5491,2023-11-10
500000.0,5487493.0,5151,2023-11-10
500000.0,5744815.0,5400,2023-11-10
500000.0,5931250.0,5604,2023-11-10
500000.0,5595486.0,5235,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5886141.0,5555,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5660045.0,5305,2023-11-10
500000.0,5493157.0,5159,2023-11-10
500000.0,5922006.0,5595,2023-11-10
500000.0,5832458.0,5507,2023-11-10
500000.0,5956778.0,5623,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5121451.0,5002,2023-11-10
500000.0,5155665.0,5043,2023-11-10
500000.0,5699289.0,5357,2023-11-10
500000.0,5833384.0,5509,2023-11-10
500000.0,5867768.0,5538,2023-11-10
500000.0,5477076.0,5130,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5699882.0,5358,2023-11-10
500000.0,5847034.0,5516,2023-11-10
500000.0,5861691.0,5532,2023-11-10
500000.0,5487493.0,5151,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,5817050.0,5491,2023-11-10
500000.0,6017380.0,5674,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5154438.0,5039,2023-11-10
500000.0,5944621.0,5612,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5446072.0,5099,2023-11-10
500000.0,5077808.0,4941,2023-11-10
500000.0,5640282.0,5288,2023-11-10
500000.0,5447668.0,5103,2023-11-10
500000.0,5447668.0,5103,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5831000.0,5505,2023-11-10
500000.0,5712514.0,5369,2023-11-10
500000.0,5807396.0,5475,2023-11-10
500000.0,5649969.0,5296,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5865867.0,5537,2023-11-10
500000.0,4866155.0,4675,2023-11-10
500000.0,6026665.0,5682,2023-11-10
500000.0,5943436.0,5611,2023-11-10
500000.0,5639478.0,5287,2023-11-10
500000.0,5504368.0,5170,2023-11-10
500000.0,5698804.0,5356,2023-11-10
500000.0,5729062.0,5380,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5135626.0,5018,2023-11-10
500000.0,5144692.0,5028,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,4794278.0,4582,2023-11-10
500000.0,5938739.0,5609,2023-11-10
500000.0,3780616.0,3438,2023-11-10
500000.0,5803477.0,5470,2023-11-10
500000.0,5891659.0,5563,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,5480416.0,5142,2023-11-10
500000.0,5497926.0,5163,2023-11-10
500000.0,5138991.0,5020,2023-11-10
500000.0,5756623.0,5417,2023-11-10
500000.0,5890530.0,5560,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5742581.0,5396,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5994152.0,5658,2023-11-10
500000.0,5679068.0,5331,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5783141.0,5448,2023-11-10
500000.0,5487130.0,5149,2023-11-10
500000.0,5567901.0,5210,2023-11-10
500000.0,4967713.0,4789,2023-11-10
500000.0,5154956.0,5042,2023-11-10
500000.0,5983326.0,5648,2023-11-10
500000.0,5646407.0,5293,2023-11-10
500000.0,5974941.0,5642,2023-11-10
500000.0,4875402.0,4682,2023-11-10
500000.0,5145431.0,5029,2023-11-10
500000.0,5840191.0,5513,2023-11-10
500000.0,5975294.0,5644,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,5941221.0,5610,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5673558.0,5320,2023-11-10
500000.0,5475552.0,5127,2023-11-10
500000.0,5745698.0,5402,2023-11-10
500000.0,5943436.0,5611,2023-11-10
500000.0,3727436.0,3383,2023-11-10
500000.0,4584318.0,4318,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5750452.0,5408,2023-11-10
500000.0,5841187.0,5513,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5615309.0,5256,2023-11-10
500000.0,5668505.0,5314,2023-11-10
500000.0,5728167.0,5379,2023-11-10
500000.0,5753903.0,5412,2023-11-10
500000.0,5709063.0,5366,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5944342.0,5613,2023-11-10
500000.0,5840006.0,5513,2023-11-10
500000.0,5493157.0,5159,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5146218.0,5031,2023-11-10
500000.0,5816565.0,5490,2023-11-10
500000.0,5950032.0,5619,2023-11-10
500000.0,5131208.0,5015,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5934023.0,5605,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,4703283.0,4456,2023-11-10
500000.0,5927950.0,5601,2023-11-10
500000.0,5878257.0,5549,2023-11-10
500000.0,5731739.0,5382,2023-11-10
500000.0,5736568.0,5389,2023-11-10
500000.0,5950032.0,5619,2023-11-10
500000.0,5790481.0,5455,2023-11-10
500000.0,5809634.0,5481,2023-11-10
500000.0,5867449.0,5538,2023-11-10
500000.0,5865462.0,5535,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5867837.0,5538,2023-11-10
500000.0,5508170.0,5171,2023-11-10
500000.0,5493157.0,5159,2023-11-10
500000.0,5972705.0,5636,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5668505.0,5314,2023-11-10
500000.0,5871069.0,5542,2023-11-10
500000.0,4984938.0,4812,2023-11-10
500000.0,5660045.0,5305,2023-11-10
500000.0,5582922.0,5223,2023-11-10
500000.0,5487130.0,5149,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5565122.0,5208,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5508170.0,5171,2023-11-10
500000.0,5881109.0,5552,2023-11-10
500000.0,5567901.0,5210,2023-11-10
500000.0,5615309.0,5256,2023-11-10
500000.0,5831563.0,5506,2023-11-10
500000.0,5639204.0,5286,2023-11-10
500000.0,5469972.0,5123,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5661155.0,5305,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5997493.0,5661,2023-11-10
500000.0,5427465.0,5078,2023-11-10
500000.0,5648395.0,5295,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5866719.0,5538,2023-11-10
500000.0,5164162.0,5052,2023-11-10
500000.0,5865462.0,5535,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,6025240.0,5680,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,4934633.0,4751,2023-11-10
500000.0,5804935.0,5472,2023-11-10
500000.0,5640845.0,5289,2023-11-10
500000.0,5714519.0,5370,2023-11-10
500000.0,5556376.0,5205,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5655713.0,5301,2023-11-10
500000.0,5624580.0,5274,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,6004019.0,5665,2023-11-10
500000.0,5548869.0,5197,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5503212.0,5168,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5508938.0,5174,2023-11-10
500000.0,5414382.0,5063,2023-11-10
500000.0,4818219.0,4614,2023-11-10
500000.0,5649890.0,5295,2023-11-10
500000.0,5832458.0,5507,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,6013176.0,5671,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5424830.0,5075,2023-11-10
500000.0,5865462.0,5535,2023-11-10
500000.0,5702268.0,5360,2023-11-10
500000.0,5785694.0,5451,2023-11-10
500000.0,3579256.0,3222,2023-11-10
500000.0,5593886.0,5232,2023-11-10
500000.0,5830548.0,5504,2023-11-10
500000.0,5729415.0,5381,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5481264.0,5141,2023-11-10
500000.0,5990870.0,5654,2023-11-10
500000.0,3698254.0,3347,2023-11-10
500000.0,5593886.0,5232,2023-11-10
500000.0,5972547.0,5636,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5992590.0,5656,2023-11-10
500000.0,5660045.0,5306,2023-11-10
500000.0,5144692.0,5028,2023-11-10
500000.0,5616746.0,5260,2023-11-10
500000.0,5891659.0,5563,2023-11-10
500000.0,5999998.0,5662,2023-11-10
500000.0,5818467.0,5494,2023-11-10
500000.0,5936249.0,5607,2023-11-10
500000.0,5659858.0,5306,2023-11-10
500000.0,5884470.0,5554,2023-11-10
500000.0,4986688.0,4815,2023-11-10
500000.0,5817219.0,5491,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5868768.0,5539,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5985736.0,5650,2023-11-10
500000.0,5620721.0,5266,2023-11-10
500000.0,5839917.0,5513,2023-11-10
500000.0,5673558.0,5320,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5724140.0,5377,2023-11-10
500000.0,5497441.0,5162,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5734078.0,5387,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5155665.0,5043,2023-11-10
500000.0,5885199.0,5554,2023-11-10
500000.0,5807670.0,5476,2023-11-10
500000.0,6000653.0,5662,2023-11-10
500000.0,5532968.0,5183,2023-11-10
500000.0,5798429.0,5464,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5794480.0,5460,2023-11-10
500000.0,5430592.0,5083,2023-11-10
500000.0,5972705.0,5636,2023-11-10
500000.0,5965360.0,5632,2023-11-10
500000.0,5809360.0,5480,2023-11-10
500000.0,5991868.0,5655,2023-11-10
500000.0,5744330.0,5399,2023-11-10
500000.0,5782822.0,5448,2023-11-10
500000.0,5159655.0,5048,2023-11-10
500000.0,5487130.0,5149,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5975020.0,5643,2023-11-10
500000.0,5974498.0,5641,2023-11-10
500000.0,5924643.0,5598,2023-11-10
500000.0,5972547.0,5636,2023-11-10
500000.0,5791029.0,5457,2023-11-10
500000.0,5407782.0,5058,2023-11-10
500000.0,5581402.0,5223,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,5417335.0,5067,2023-11-10
500000.0,5417088.0,5065,2023-11-10
500000.0,5146780.0,5032,2023-11-10
500000.0,5947279.0,5617,2023-11-10
500000.0,5811639.0,5482,2023-11-10
500000.0,5634753.0,5282,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5153023.0,5039,2023-11-10
500000.0,5648395.0,5295,2023-11-10
500000.0,5756134.0,5416,2023-11-10
500000.0,5977457.0,5645,2023-11-10
500000.0,5858681.0,5529,2023-11-10
500000.0,5971831.0,5636,2023-11-10
500000.0,5136204.0,5018,2023-11-10
500000.0,5706705.0,5363,2023-11-10
500000.0,5922006.0,5595,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5536117.0,5186,2023-11-10
500000.0,5833021.0,5508,2023-11-10
500000.0,5154956.0,5042,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5610067.0,5250,2023-11-10
500000.0,5995078.0,5660,2023-11-10
500000.0,5159655.0,5048,2023-11-10
500000.0,5088672.0,4957,2023-11-10
500000.0,5706705.0,5363,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5145431.0,5029,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,3856495.0,3527,2023-11-10
500000.0,5936180.0,5607,2023-11-10
500000.0,5109521.0,4990,2023-11-10
500000.0,5841187.0,5513,2023-11-10
500000.0,5731420.0,5382,2023-11-10
500000.0,5576591.0,5219,2023-11-10
500000.0,5417167.0,5065,2023-11-10
500000.0,5759383.0,5420,2023-11-10
500000.0,5144981.0,5028,2023-11-10
500000.0,5873046.0,5543,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5744330.0,5399,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5816080.0,5489,2023-11-10
500000.0,5416221.0,5063,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5788961.0,5455,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5760070.0,5423,2023-11-10
500000.0,5983326.0,5648,2023-11-10
500000.0,5817629.0,5491,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,3609581.0,3249,2023-11-10
500000.0,5744330.0,5399,2023-11-10
500000.0,5698804.0,5356,2023-11-10
500000.0,5968477.0,5634,2023-11-10
500000.0,5947853.0,5618,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5999998.0,5662,2023-11-10
500000.0,5153860.0,5039,2023-11-10
500000.0,5890849.0,5560,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,5438548.0,5092,2023-11-10
500000.0,5789371.0,5455,2023-11-10
500000.0,5869342.0,5539,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5734078.0,5387,2023-11-10
500000.0,5890451.0,5559,2023-11-10
500000.0,5974941.0,5642,2023-11-10
500000.0,5138991.0,5020,2023-11-10
500000.0,5920660.0,5593,2023-11-10
500000.0,5888393.0,5556,2023-11-10
500000.0,5781940.0,5447,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5504368.0,5170,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5831000.0,5505,2023-11-10
500000.0,5868768.0,5539,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5890451.0,5559,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5815153.0,5486,2023-11-10
500000.0,5794799.0,5460,2023-11-10
500000.0,5501845.0,5166,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5099218.0,4969,2023-11-10
500000.0,5817629.0,5491,2023-11-10
500000.0,5938739.0,5609,2023-11-10
500000.0,5616756.0,5261,2023-11-10
500000.0,5865709.0,5536,2023-11-10
500000.0,4826984.0,4626,2023-11-10
500000.0,5817629.0,5491,2023-11-10
500000.0,5779852.0,5445,2023-11-10
500000.0,5154956.0,5042,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5917904.0,5590,2023-11-10
500000.0,5147476.0,5034,2023-11-10
500000.0,5742581.0,5396,2023-11-10
500000.0,5144692.0,5028,2023-11-10
500000.0,5654480.0,5299,2023-11-10
500000.0,5854356.0,5525,2023-11-10
500000.0,5890530.0,5560,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5161224.0,5049,2023-11-10
500000.0,5943436.0,5611,2023-11-10
500000.0,5844960.0,5514,2023-11-10
500000.0,5404377.0,5053,2023-11-10
500000.0,5541487.0,5192,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5781940.0,5447,2023-11-10
500000.0,5671427.0,5317,2023-11-10
500000.0,5817050.0,5491,2023-11-10
500000.0,3878757.0,3552,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5995488.0,5660,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5960525.0,5628,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5928197.0,5601,2023-11-10
500000.0,5656805.0,5303,2023-11-10
500000.0,5785878.0,5452,2023-11-10
500000.0,5446072.0,5099,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5080065.0,4943,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5618716.0,5265,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5807396.0,5475,2023-11-10
500000.0,5646892.0,5294,2023-11-10
500000.0,5556376.0,5205,2023-11-10
500000.0,5773540.0,5439,2023-11-10
500000.0,3574657.0,3218,2023-11-10
500000.0,5856567.0,5526,2023-11-10
500000.0,5447668.0,5103,2023-11-10
500000.0,5975020.0,5643,2023-11-10
500000.0,5672811.0,5318,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5920492.0,5592,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5844392.0,5514,2023-11-10
500000.0,5508938.0,5174,2023-11-10
500000.0,5844550.0,5514,2023-11-10
500000.0,3570239.0,3216,2023-11-10
500000.0,5595486.0,5235,2023-11-10
500000.0,5507752.0,5171,2023-11-10
500000.0,5438229.0,5092,2023-11-10
500000.0,5815506.0,5487,2023-11-10
500000.0,5584927.0,5225,2023-11-10
500000.0,5679695.0,5333,2023-11-10
500000.0,5890530.0,5560,2023-11-10
500000.0,5570573.0,5213,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5891659.0,5563,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5962171.0,5630,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5632306.0,5279,2023-11-10
500000.0,5477155.0,5131,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5761880.0,5423,2023-11-10
500000.0,5748857.0,5407,2023-11-10
500000.0,5608930.0,5249,2023-11-10
500000.0,5975020.0,5643,2023-11-10
500000.0,5961808.0,5629,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5916720.0,5589,2023-11-10
500000.0,5678794.0,5330,2023-11-10
500000.0,5748039.0,5405,2023-11-10
500000.0,6004914.0,5665,2023-11-10
500000.0,5138702.0,5020,2023-11-10
500000.0,5983662.0,5648,2023-11-10
500000.0,5138991.0,5020,2023-11-10
500000.0,5995488.0,5660,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5674132.0,5322,2023-11-10
500000.0,5050679.0,4895,2023-11-10
500000.0,5772841.0,5439,2023-11-10
500000.0,6004624.0,5665,2023-11-10
500000.0,5763368.0,5425,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5069438.0,4924,2023-11-10
500000.0,5724140.0,5377,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5885199.0,5554,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5472939.0,5126,2023-11-10
500000.0,5837912.0,5512,2023-11-10
500000.0,5411357.0,5060,2023-11-10
500000.0,5679068.0,5331,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5791029.0,5457,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5676684.0,5326,2023-11-10
500000.0,5655713.0,5301,2023-11-10
500000.0,5990581.0,5654,2023-11-10
500000.0,5090622.0,4958,2023-11-10
500000.0,5916720.0,5589,2023-11-10
500000.0,5949963.0,5619,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5635238.0,5283,2023-11-10
500000.0,5679695.0,5333,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,5734078.0,5387,2023-11-10
500000.0,5678416.0,5329,2023-11-10
500000.0,5886141.0,5555,2023-11-10
500000.0,5831563.0,5506,2023-11-10
500000.0,5760070.0,5423,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5752292.0,5411,2023-11-10
500000.0,5477861.0,5133,2023-11-10
500000.0,6025559.0,5681,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5878830.0,5550,2023-11-10
500000.0,5791029.0,5457,2023-11-10
500000.0,5752292.0,5411,2023-11-10
500000.0,5651746.0,5298,2023-11-10
500000.0,5561775.0,5208,2023-11-10
500000.0,5617241.0,5262,2023-11-10
500000.0,5975020.0,5643,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5890849.0,5560,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,6004466.0,5665,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5878751.0,5549,2023-11-10
500000.0,5975020.0,5643,2023-11-10
500000.0,5805209.0,5473,2023-11-10
500000.0,5790481.0,5455,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5714519.0,5370,2023-11-10
500000.0,5696799.0,5355,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5579671.0,5222,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5780341.0,5446,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,6024951.0,5680,2023-11-10
500000.0,5579671.0,5222,2023-11-10
500000.0,5407782.0,5058,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5743174.0,5397,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5407297.0,5057,2023-11-10
500000.0,5102743.0,4974,2023-11-10
500000.0,5946110.0,5615,2023-11-10
500000.0,5781940.0,5447,2023-11-10
500000.0,5878257.0,5549,2023-11-10
500000.0,5833021.0,5508,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5616756.0,5261,2023-11-10
500000.0,5607716.0,5248,2023-11-10
